Hour,PV,WT,HY
1,0,0.06,0.66
2,0,0.04,0.66
3,0,0.019,0.66
4,0,0.007,0.66
5,0,0.003,0.66
6,0,0.002,0.66
7,0.035,0.003,1
8,0.123,0.001,1
9,0.301,0.003,1
10,0.472,0.013,1
11,0.609,0.012,1
12,0.699,0.011,1
13,0.751,0.015,1
14,0.76,0.027,1
15,0.712,0.054,1
16,0.587,0.093,1
17,0.509,0.127,1
18,0.347,0.146,1
19,0.215,0.163,1
20,0.066,0.192,1
21,0.01,0.293,1
22,0,0.467,0.66
23,0,0.489,0.66
24,0,0.43,0.66
25,0,0.428,0.66
26,0,0.413,0.66
27,0,0.395,0.66
28,0,0.38,0.66
29,0,0.454,0.66
30,0,0.395,0.66
31,0.021,0.234,1
32,0.091,0.114,1
33,0.215,0.112,1
34,0.31,0.105,1
35,0.39,0.095,1
36,0.469,0.087,1
37,0.503,0.083,1
38,0.548,0.074,1
39,0.571,0.089,1
40,0.471,0.116,1
41,0.335,0.135,1
42,0.241,0.103,1
43,0.167,0.064,1
44,0.074,0.035,1
45,0.008,0.023,1
46,0,0.029,0.66
47,0,0.054,0.66
48,0,0.084,0.66
49,0,0.054,0.66
50,0,0.014,0.66
51,0,0.003,0.66
52,0,0.002,0.66
53,0,0.003,0.66
54,0,0.005,0.66
55,0.02,0.006,1
56,0.099,0.001,1
57,0.216,0.005,1
58,0.315,0.011,1
59,0.44,0.004,1
60,0.578,0.001,1
61,0.662,0,1
62,0.66,0,1
63,0.67,0,1
64,0.581,0,1
65,0.46,0,1
66,0.341,0,1
67,0.199,0,1
68,0.073,0.002,1
69,0.008,0.015,1
70,0,0.049,0.66
71,0,0.085,0.66
72,0,0.113,0.66
73,0,0.136,0.66
74,0,0.164,0.66
75,0,0.194,0.66
76,0,0.196,0.66
77,0,0.172,0.66
78,0,0.137,0.66
79,0.031,0.096,1
80,0.11,0.039,1
81,0.208,0.021,1
82,0.315,0.042,1
83,0.406,0.048,1
84,0.497,0.038,1
85,0.556,0.02,1
86,0.558,0.005,1
87,0.503,0.001,1
88,0.424,0,1
89,0.338,0,1
90,0.269,0,1
91,0.155,0.001,1
92,0.067,0.004,1
93,0.007,0.02,1
94,0,0.066,0.66
95,0,0.111,0.66
96,0,0.152,0.66
97,0,0.162,0.66
98,0,0.139,0.66
99,0,0.125,0.66
100,0,0.121,0.66
101,0,0.123,0.66
102,0,0.127,0.66
103,0.034,0.089,1
104,0.12,0.047,1
105,0.249,0.07,1
106,0.375,0.09,1
107,0.475,0.095,1
108,0.544,0.093,1
109,0.601,0.093,1
110,0.615,0.097,1
111,0.589,0.107,1
112,0.522,0.121,1
113,0.44,0.141,1
114,0.321,0.146,1
115,0.185,0.152,1
116,0.071,0.157,1
117,0.007,0.278,1
118,0,0.366,0.66
119,0,0.309,0.66
120,0,0.291,0.66
121,0,0.279,0.66
122,0,0.237,0.66
123,0,0.201,0.66
124,0,0.159,0.66
125,0,0.138,0.66
126,0,0.132,0.66
127,0.036,0.101,1
128,0.126,0.053,1
129,0.258,0.058,1
130,0.384,0.089,1
131,0.44,0.13,1
132,0.395,0.144,1
133,0.293,0.133,1
134,0.247,0.107,1
135,0.235,0.072,1
136,0.223,0.039,1
137,0.196,0.016,1
138,0.156,0.003,1
139,0.11,0.002,1
140,0.052,0.002,1
141,0.005,0.001,1
142,0,0.005,0.66
143,0,0.014,0.66
144,0,0.025,0.66
145,0,0.111,0.66
146,0,0.196,0.66
147,0,0.186,0.66
148,0,0.194,0.66
149,0,0.291,0.66
150,0,0.364,0.66
151,0.011,0.385,1
152,0.044,0.333,1
153,0.101,0.276,1
154,0.198,0.211,1
155,0.32,0.157,1
156,0.445,0.13,1
157,0.545,0.117,1
158,0.611,0.095,1
159,0.629,0.082,1
160,0.589,0.084,1
161,0.499,0.096,1
162,0.364,0.118,1
163,0.217,0.144,1
164,0.077,0.159,1
165,0.007,0.218,1
166,0,0.262,0.66
167,0,0.224,0.66
168,0,0.185,0.66
169,0,0.172,0.66
170,0,0.163,0.66
171,0,0.161,0.66
172,0,0.159,0.66
173,0,0.154,0.66
174,0,0.136,0.66
175,0.033,0.095,1
176,0.119,0.025,1
177,0.303,0.045,1
178,0.478,0.063,1
179,0.618,0.076,1
180,0.7,0.082,1
181,0.75,0.061,1
182,0.758,0.04,1
183,0.708,0.032,1
184,0.631,0.027,1
185,0.513,0.018,1
186,0.362,0.01,1
187,0.201,0.003,1
188,0.069,0,1
189,0.006,0,1
190,0,0,0.66
191,0,0,0.66
192,0,0,0.66
193,0,0,0.66
194,0,0.001,0.66
195,0,0.001,0.66
196,0,0,0.66
197,0,0,0.66
198,0,0,0.66
199,0.034,0,1
200,0.123,0,1
201,0.28,0,1
202,0.441,0,1
203,0.573,0,1
204,0.634,0,1
205,0.684,0,1
206,0.692,0,1
207,0.637,0,1
208,0.562,0,1
209,0.452,0,1
210,0.316,0,1
211,0.178,0,1
212,0.065,0.001,1
213,0.005,0.021,1
214,0,0.047,0.66
215,0,0.081,0.66
216,0,0.131,0.66
217,0,0.186,0.66
218,0,0.231,0.66
219,0,0.24,0.66
220,0,0.179,0.66
221,0,0.124,0.66
222,0,0.102,0.66
223,0.031,0.058,1
224,0.114,0.008,1
225,0.246,0.002,1
226,0.396,0.004,1
227,0.523,0.011,1
228,0.624,0.019,1
229,0.648,0.022,1
230,0.66,0.024,1
231,0.633,0.025,1
232,0.586,0.037,1
233,0.487,0.054,1
234,0.35,0.067,1
235,0.196,0.076,1
236,0.069,0.063,1
237,0.006,0.046,1
238,0,0.035,0.66
239,0,0.06,0.66
240,0,0.196,0.66
241,0,0.301,0.66
242,0,0.264,0.66
243,0,0.232,0.66
244,0,0.223,0.66
245,0,0.238,0.66
246,0,0.27,0.66
247,0.009,0.278,1
248,0.044,0.278,1
249,0.099,0.312,1
250,0.167,0.221,1
251,0.237,0.193,1
252,0.285,0.312,1
253,0.301,0.409,1
254,0.346,0.467,1
255,0.362,0.539,1
256,0.369,0.605,1
257,0.304,0.621,1
258,0.196,0.538,1
259,0.12,0.402,1
260,0.058,0.337,1
261,0.005,0.395,1
262,0,0.404,0.66
263,0,0.362,0.66
264,0,0.269,0.66
265,0,0.211,0.66
266,0,0.178,0.66
267,0,0.17,0.66
268,0,0.161,0.66
269,0,0.139,0.66
270,0,0.124,0.66
271,0.029,0.086,1
272,0.108,0.091,1
273,0.225,0.093,1
274,0.374,0.113,1
275,0.491,0.16,1
276,0.614,0.192,1
277,0.677,0.219,1
278,0.676,0.253,1
279,0.611,0.284,1
280,0.517,0.297,1
281,0.448,0.294,1
282,0.336,0.285,1
283,0.197,0.276,1
284,0.071,0.236,1
285,0.006,0.229,1
286,0,0.256,0.66
287,0,0.208,0.66
288,0,0.169,0.66
289,0,0.153,0.66
290,0,0.151,0.66
291,0,0.149,0.66
292,0,0.155,0.66
293,0,0.149,0.66
294,0,0.16,0.66
295,0.031,0.133,1
296,0.114,0.071,1
297,0.252,0.137,1
298,0.447,0.189,1
299,0.582,0.253,1
300,0.662,0.288,1
301,0.651,0.394,1
302,0.579,0.552,1
303,0.618,0.681,1
304,0.597,0.78,1
305,0.442,0.817,1
306,0.293,0.786,1
307,0.175,0.71,1
308,0.06,0.664,1
309,0.002,0.622,1
310,0,0.54,0.66
311,0,0.422,0.66
312,0,0.349,0.66
313,0,0.348,0.66
314,0,0.294,0.66
315,0,0.249,0.66
316,0,0.231,0.66
317,0,0.209,0.66
318,0,0.192,0.66
319,0.031,0.145,1
320,0.116,0.088,1
321,0.289,0.072,1
322,0.455,0.073,1
323,0.589,0.1,1
324,0.687,0.118,1
325,0.735,0.154,1
326,0.738,0.184,1
327,0.715,0.165,1
328,0.652,0.145,1
329,0.537,0.124,1
330,0.387,0.118,1
331,0.214,0.119,1
332,0.062,0.084,1
333,0.006,0.087,1
334,0,0.115,0.66
335,0,0.108,0.66
336,0,0.077,0.66
337,0,0.038,0.66
338,0,0.012,0.66
339,0,0.002,0.66
340,0,0,0.66
341,0,0,0.66
342,0,0.004,0.66
343,0.031,0.007,1
344,0.113,0,1
345,0.273,0,1
346,0.451,0,1
347,0.581,0.008,1
348,0.684,0.004,1
349,0.743,0.002,1
350,0.72,0.01,1
351,0.62,0.028,1
352,0.55,0.04,1
353,0.469,0.054,1
354,0.303,0.064,1
355,0.153,0.057,1
356,0.046,0.024,1
357,0.001,0.004,1
358,0,0.005,0.66
359,0,0.086,0.66
360,0,0.316,0.66
361,0,0.422,0.66
362,0,0.329,0.66
363,0,0.317,0.66
364,0,0.398,0.66
365,0,0.425,0.66
366,0,0.337,0.66
367,0.028,0.24,1
368,0.118,0.149,1
369,0.274,0.196,1
370,0.43,0.257,1
371,0.556,0.294,1
372,0.649,0.344,1
373,0.7,0.451,1
374,0.708,0.583,1
375,0.662,0.675,1
376,0.526,0.735,1
377,0.4,0.74,1
378,0.258,0.697,1
379,0.108,0.59,1
380,0.029,0.51,1
381,0,0.479,1
382,0,0.42,0.66
383,0,0.382,0.66
384,0,0.44,0.66
385,0,0.558,0.66
386,0,0.506,0.66
387,0,0.421,0.66
388,0,0.396,0.66
389,0,0.391,0.66
390,0,0.402,0.66
391,0.007,0.343,1
392,0.043,0.249,1
393,0.089,0.156,1
394,0.129,0.13,1
395,0.161,0.141,1
396,0.191,0.162,1
397,0.235,0.162,1
398,0.278,0.147,1
399,0.324,0.116,1
400,0.318,0.082,1
401,0.283,0.046,1
402,0.262,0.023,1
403,0.18,0.007,1
404,0.07,0,1
405,0.003,0.001,1
406,0,0.01,0.66
407,0,0.051,0.66
408,0,0.074,0.66
409,0,0.073,0.66
410,0,0.085,0.66
411,0,0.095,0.66
412,0,0.109,0.66
413,0,0.116,0.66
414,0,0.109,0.66
415,0.027,0.078,1
416,0.112,0.021,1
417,0.269,0.01,1
418,0.432,0,1
419,0.571,0,1
420,0.662,0,1
421,0.707,0.001,1
422,0.72,0.004,1
423,0.69,0.01,1
424,0.609,0.01,1
425,0.493,0.005,1
426,0.342,0.004,1
427,0.195,0.018,1
428,0.063,0.042,1
429,0.004,0.03,1
430,0,0.065,0.66
431,0,0.231,0.66
432,0,0.427,0.66
433,0,0.422,0.66
434,0,0.446,0.66
435,0,0.523,0.66
436,0,0.483,0.66
437,0,0.535,0.66
438,0,0.525,0.66
439,0.028,0.447,1
440,0.119,0.376,1
441,0.26,0.444,1
442,0.387,0.527,1
443,0.427,0.454,1
444,0.402,0.38,1
445,0.331,0.433,1
446,0.27,0.504,1
447,0.238,0.55,1
448,0.211,0.585,1
449,0.168,0.587,1
450,0.12,0.538,1
451,0.087,0.506,1
452,0.03,0.51,1
453,0,0.498,1
454,0,0.479,0.66
455,0,0.457,0.66
456,0,0.464,0.66
457,0,0.488,0.66
458,0,0.491,0.66
459,0,0.472,0.66
460,0,0.466,0.66
461,0,0.47,0.66
462,0,0.554,0.66
463,0.01,0.498,1
464,0.063,0.389,1
465,0.151,0.387,1
466,0.199,0.447,1
467,0.252,0.581,1
468,0.36,0.656,1
469,0.467,0.677,1
470,0.527,0.706,1
471,0.528,0.742,1
472,0.493,0.759,1
473,0.385,0.744,1
474,0.262,0.654,1
475,0.122,0.451,1
476,0.039,0.323,1
477,0.001,0.315,1
478,0,0.311,0.66
479,0,0.332,0.66
480,0,0.386,0.66
481,0,0.446,0.66
482,0,0.459,0.66
483,0,0.479,0.66
484,0,0.49,0.66
485,0,0.449,0.66
486,0,0.399,0.66
487,0.015,0.261,1
488,0.075,0.129,1
489,0.167,0.158,1
490,0.243,0.315,1
491,0.309,0.294,1
492,0.36,0.117,1
493,0.604,0.054,1
494,0.679,0.071,1
495,0.671,0.212,1
496,0.572,0.334,1
497,0.46,0.337,1
498,0.353,0.279,1
499,0.206,0.214,1
500,0.066,0.148,1
501,0.004,0.13,1
502,0,0.152,0.66
503,0,0.146,0.66
504,0,0.134,0.66
505,0,0.123,0.66
506,0,0.106,0.66
507,0,0.076,0.66
508,0,0.037,0.66
509,0,0.045,0.66
510,0,0.033,0.66
511,0.004,0.01,1
512,0.031,0.009,1
513,0.076,0.006,1
514,0.134,0.001,1
515,0.195,0,1
516,0.281,0,1
517,0.413,0,1
518,0.492,0.001,1
519,0.541,0.003,1
520,0.436,0.004,1
521,0.301,0.008,1
522,0.218,0.011,1
523,0.117,0.014,1
524,0.03,0.034,1
525,0,0.077,1
526,0,0.109,0.66
527,0,0.125,0.66
528,0,0.149,0.66
529,0,0.176,0.66
530,0,0.163,0.66
531,0,0.146,0.66
532,0,0.133,0.66
533,0,0.101,0.66
534,0,0.068,0.66
535,0.025,0.045,1
536,0.11,0.019,1
537,0.28,0.005,1
538,0.454,0.002,1
539,0.59,0.009,1
540,0.684,0.036,1
541,0.736,0.068,1
542,0.745,0.097,1
543,0.705,0.121,1
544,0.627,0.13,1
545,0.518,0.128,1
546,0.361,0.126,1
547,0.192,0.118,1
548,0.06,0.113,1
549,0.002,0.158,1
550,0,0.157,0.66
551,0,0.133,0.66
552,0,0.11,0.66
553,0,0.1,0.66
554,0,0.098,0.66
555,0,0.079,0.66
556,0,0.053,0.66
557,0,0.035,0.66
558,0,0.03,0.66
559,0.02,0.029,1
560,0.101,0.01,1
561,0.232,0.002,1
562,0.369,0.001,1
563,0.495,0.007,1
564,0.601,0.021,1
565,0.657,0.037,1
566,0.662,0.052,1
567,0.626,0.059,1
568,0.572,0.068,1
569,0.482,0.077,1
570,0.346,0.079,1
571,0.19,0.076,1
572,0.061,0.072,1
573,0.002,0.104,1
574,0,0.13,0.66
575,0,0.124,0.66
576,0,0.108,0.66
577,0,0.072,0.66
578,0,0.033,0.66
579,0,0.008,0.66
580,0,0.002,0.66
581,0,0.004,0.66
582,0,0.021,0.66
583,0.022,0.068,1
584,0.106,0.043,1
585,0.247,0.041,1
586,0.405,0.059,1
587,0.553,0.091,1
588,0.651,0.124,1
589,0.701,0.14,1
590,0.706,0.148,1
591,0.663,0.15,1
592,0.583,0.142,1
593,0.475,0.135,1
594,0.337,0.134,1
595,0.19,0.135,1
596,0.059,0.151,1
597,0.001,0.251,1
598,0,0.315,0.66
599,0,0.302,0.66
600,0,0.294,0.66
601,0,0.283,0.66
602,0,0.264,0.66
603,0,0.243,0.66
604,0,0.22,0.66
605,0,0.192,0.66
606,0,0.172,0.66
607,0.017,0.141,1
608,0.107,0.046,1
609,0.267,0.017,1
610,0.429,0.007,1
611,0.563,0.007,1
612,0.651,0.014,1
613,0.702,0.032,1
614,0.703,0.055,1
615,0.669,0.067,1
616,0.596,0.065,1
617,0.478,0.058,1
618,0.33,0.049,1
619,0.176,0.046,1
620,0.055,0.039,1
621,0.001,0.043,1
622,0,0.073,0.66
623,0,0.132,0.66
624,0,0.205,0.66
625,0,0.281,0.66
626,0,0.294,0.66
627,0,0.256,0.66
628,0,0.241,0.66
629,0,0.232,0.66
630,0,0.223,0.66
631,0.018,0.185,1
632,0.11,0.092,1
633,0.268,0.084,1
634,0.417,0.201,1
635,0.494,0.314,1
636,0.559,0.504,1
637,0.666,0.556,1
638,0.698,0.495,1
639,0.64,0.459,1
640,0.467,0.484,1
641,0.297,0.483,1
642,0.187,0.426,1
643,0.116,0.361,1
644,0.043,0.278,1
645,0.001,0.327,1
646,0,0.356,0.66
647,0,0.326,0.66
648,0,0.334,0.66
649,0,0.367,0.66
650,0,0.414,0.66
651,0,0.447,0.66
652,0,0.453,0.66
653,0,0.618,0.66
654,0,0.527,0.66
655,0.014,0.484,1
656,0.067,0.422,1
657,0.161,0.494,1
658,0.275,0.565,1
659,0.418,0.559,1
660,0.541,0.586,1
661,0.565,0.624,1
662,0.567,0.676,1
663,0.523,0.741,1
664,0.415,0.776,1
665,0.318,0.763,1
666,0.238,0.72,1
667,0.147,0.661,1
668,0.053,0.562,1
669,0,0.539,1
670,0,0.525,0.66
671,0,0.432,0.66
672,0,0.425,0.66
673,0,0.416,0.66
674,0,0.425,0.66
675,0,0.433,0.66
676,0,0.431,0.66
677,0,0.414,0.66
678,0,0.38,0.66
679,0.014,0.307,1
680,0.098,0.199,1
681,0.226,0.156,1
682,0.307,0.228,1
683,0.328,0.325,1
684,0.39,0.457,1
685,0.458,0.618,1
686,0.462,0.676,1
687,0.412,0.63,1
688,0.409,0.562,1
689,0.381,0.528,1
690,0.297,0.524,1
691,0.174,0.442,1
692,0.052,0.32,1
693,0,0.348,1
694,0,0.342,0.66
695,0,0.291,0.66
696,0,0.238,0.66
697,0,0.188,0.66
698,0,0.179,0.66
699,0,0.195,0.66
700,0,0.196,0.66
701,0,0.236,0.66
702,0,0.283,0.66
703,0.014,0.255,1
704,0.095,0.193,1
705,0.213,0.211,1
706,0.337,0.379,1
707,0.406,0.481,1
708,0.338,0.504,1
709,0.308,0.432,1
710,0.267,0.323,1
711,0.262,0.227,1
712,0.299,0.169,1
713,0.342,0.123,1
714,0.286,0.098,1
715,0.14,0.08,1
716,0.04,0.106,1
717,0,0.178,1
718,0,0.16,0.66
719,0,0.099,0.66
720,0,0.084,0.66